NOME	GRANDE_AREA	AREA	SUB_AREA	ESPECIALIDADE
FILLIPE SILVEIRA MARINI	Ciências Agrárias	Agronomia	Extensão Rural	nan
MARCIA APARECIDA CEZAR	Ciências Agrárias	Agronomia	Fitossanidade	Fitopatologia
PATRICIA PINHEIRO FERNANDES VIEIRA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Avaliação e Controle de Qualidade de Alimentos
ANA FLAVIA SANTOS COELHO	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Microbiologia de Alimentos
JANEEYRE FERREIRA MACIEL	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Microbiologia de Alimentos
MARCIANE MAGNANI	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Microbiologia de Alimentos
ESTEFANIA FERNANDES GARCIA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Química Física Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares
INGRID CONCEICAO DANTAS GONCALVES	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Química Física Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares
MARTA SUELY MADRUGA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Química Física Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares
TALIANA KENIA ALVES BEZERRA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Ciência de Alimentos	Química Física Fisico-Química e Bioquímica dos Alim. e das Mat-Primas Alimentares
HAISSA ROBERTA CARDARELLI	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Aproveitamento de Subprodutos
FLAVIA DE OLIVEIRA PAULINO	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia das Bebidas
JULICE DUTRA LOPES	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia das Bebidas
MARCELO BARBOSA MUNIZ	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia das Bebidas
ANA LUIZA MATTOS BRAGA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia de Alimentos Dietéticos e Nutricionais
ANGELA MARIA TRIBUZY DE MAGALHÃES CORDEIRO	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia de Produtos de Origem Animal
GILSANDRO ALVES DA COSTA	Ciências Agrárias	Ciência e Tecnologia de Alimentos	Tecnologia de Alimentos	Tecnologia de Produtos de Origem Vegetal
ALBANISE BARBOSA MARINHO	Ciências Agrárias	Engenharia Agrícola	Engenharia de Água e Solo	Conservação de Solo e Água
VERONICA MARIA LIMA SILVA	Ciências Exatas e da Terra	Ciência da Computação	Metodologia e Técnicas da Computação	Engenharia de Software
LEONARDO VIDAL BATISTA	Ciências Exatas e da Terra	Ciência da Computação	Metodologia e Técnicas da Computação	nan
LILIANE DOS SANTOS MACHADO	Ciências Exatas e da Terra	Ciência da Computação	Metodologia e Técnicas da Computação	nan
VALDECIR BECKER	Ciências Exatas e da Terra	Ciência da Computação	Metodologia e Técnicas da Computação	nan
YURI DE ALMEIDA MALHEIROS BARBOSA	Ciências Exatas e da Terra	Ciência da Computação	Metodologia e Técnicas da Computação	nan
ALISSON VASCONCELOS DE BRITO	Ciências Exatas e da Terra	Ciência da Computação	Sistemas de Computação	nan
FERNANDO MENEZES MATOS	Ciências Exatas e da Terra	Ciência da Computação	Sistemas de Computação	nan
TIAGO PEREIRA DO NASCIMENTO	Ciências Exatas e da Terra	Ciência da Computação	Sistemas de Computação	nan
BRUNO JEFFERSON DE SOUSA PESSOA	Ciências Exatas e da Terra	Ciência da Computação	Teoria da Computação	Análise de Algoritmos e Complexidade de Computação
GILBERTO FARIAS DE SOUSA FILHO	Ciências Exatas e da Terra	Ciência da Computação	Teoria da Computação	Análise de Algoritmos e Complexidade de Computação
TEOBALDO LEITE BULHÕES JUNIOR	Ciências Exatas e da Terra	Ciência da Computação	Teoria da Computação	Análise de Algoritmos e Complexidade de Computação
JESUS PAVON LOPEZ	Ciências Exatas e da Terra	Física	Física Atômica e Molecular	nan
SERGIO ANDRE FONTES AZEVEDO	Ciências Exatas e da Terra	Física	Física da Matéria Condensada	Estados Eletrônicos
KAROLINE OLIVEIRA MOURA	Ciências Exatas e da Terra	Física	Física da Matéria Condensada	Materiais Magnéticos e Propriedades Magnéticas
JORGE GABRIEL GOMES DE SOUZA RAMOS	Ciências Exatas e da Terra	Física	Física das Partículas Elementares e Campos	Propriedades de Partículas Específicas e Ressonâncias
HERONDY FRANCISCO SANTANA MOTA	Ciências Exatas e da Terra	Física	Física das Partículas Elementares e Campos	Teoria Geral de Partículas e Campos
PAULO SERGIO RODRIGUES DA SILVA	Ciências Exatas e da Terra	Física	Física das Partículas Elementares e Campos	Teorias Específicas e Modelos de Interação Sistemática de Partículas Raios Cósmicos
JANSEN BRASILEIRO FORMIGA	Ciências Exatas e da Terra	Física	Física Geral	Relatividade e Gravitação
BERTULIO DE LIMA BERNARDO	Ciências Exatas e da Terra	Física	Física Geral	nan
ADEMAR VIRGOLINO DA SILVA NETTO	Ciências Exatas e da Terra	Física	nan	nan
ALEXANDRO MEDEIROS SILVA	Ciências Exatas e da Terra	Geociências	Geofísica	Sensoriamento Remoto
MARCELO DE OLIVEIRA MOURA	Ciências Exatas e da Terra	Geociências	Geografia Física	Climatologia Geográfica
JOEL SILVA DOS SANTOS	Ciências Exatas e da Terra	Geociências	Geografia Física	Fotogeografia (Físico-Ecológica)
CHRISTIANNE MARIA DA SILVA	Ciências Exatas e da Terra	Geociências	Geografia Física	Geomorfologia
SAULO ROBERTO DE OLIVEIRA VITAL	Ciências Exatas e da Terra	Geociências	Geografia Física	Geomorfologia
CAROLYNE WANESSA LINS DE ANDRADE FARIAS	Ciências Exatas e da Terra	Geociências	Geografia Física	Hidrogeografia
RICHARDE MARQUES DA SILVA	Ciências Exatas e da Terra	Geociências	Geografia Física	Hidrogeografia
CAMILA CUNICO	Ciências Exatas e da Terra	Geociências	Geografia Física	nan
JONAS OTAVIANO PRACA DE SOUZA	Ciências Exatas e da Terra	Geociências	Geografia Física	nan
DAISY BESERRA LUCENA	Ciências Exatas e da Terra	Geociências	Meteorologia	Climatologia
RICARDO BURITY CROCCIA MACEDO	Ciências Exatas e da Terra	Matemática	Álgebra	Álgebra Comutativa
NACIB ANDRE GURGEL E ALBUQUERQUE	Ciências Exatas e da Terra	Matemática	Análise	Análise Funcional
EVERALDO SOUTO DE MEDEIROS	Ciências Exatas e da Terra	Matemática	Análise	Análise Funcional Não-Linear
DAMIAO JUNIO GONCALVES ARAUJO	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
FAGNER DIAS ARARUNA	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
FELIPE WALLISON CHAVES SILVA	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
MANASSES XAVIER DE SOUZA	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
MAURICIO CARDOSO SANTOS	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
UBERLANDIO BATISTA SEVERO	Ciências Exatas e da Terra	Matemática	Análise	Equações Diferenciais Parciais
JOAO MARCOS BEZERRA DO O	Ciências Exatas e da Terra	Matemática	Análise	nan
ERALDO ALMEIDA LIMA JUNIOR	Ciências Exatas e da Terra	Matemática	Geometria e Topologia	Geometria Diferencial
OTONIEL NOGUEIRA DA SILVA	Ciências Exatas e da Terra	Matemática	Geometria e Topologia	Teoria das Singularidades e Teoria das Catástrofes
GEORGE EMMANUEL CAVALCANTI DE MIRANDA	Ciências Exatas e da Terra	Oceanografia	Oceanografia Biológica	nan
MIODELI NOGUEIRA JUNIOR	Ciências Exatas e da Terra	Oceanografia	Oceanografia Biológica	nan
RONEI MARCOS DE MORAES	Ciências Exatas e da Terra	Probabilidade e Estatística	Probabilidade e Estatística Aplicadas	nan
ARY DA SILVA MAIA	Ciências Exatas e da Terra	Química	Físico-Química	Cinética Química e Catálise
GERD BRUNO DA ROCHA	Ciências Exatas e da Terra	Química	Físico-Química	Química Teórica
KAREN CACILDA WEBER	Ciências Exatas e da Terra	Química	Físico-Química	Química Teórica
OTAVIO LUIS DE SANTANA	Ciências Exatas e da Terra	Química	Físico-Química	Química Teórica
CLAUDIA MENEGAZ ZACCARON CRISTIANO	Ciências Exatas e da Terra	Química	Físico-Química	nan
AMALIA GEIZA GAMA PESSOA	Ciências Exatas e da Terra	Química	Química Analítica	Análise de Traços e Química Ambiental
CLAUDIA DE OLIVEIRA CUNHA	Ciências Exatas e da Terra	Química	Química Analítica	Análise de Traços e Química Ambiental
WALLACE DUARTE FRAGOSO	Ciências Exatas e da Terra	Química	Química Analítica	Análise de Traços e Química Ambiental
SHERLAN GUIMARAES LEMOS	Ciências Exatas e da Terra	Química	Química Analítica	Eletroanalítica
LILIANA DE FATIMA BEZERRA LIRA DE PONTES	Ciências Exatas e da Terra	Química	Química Analítica	Métodos Óticos de Análise
LUCIANO FARIAS DE ALMEIDA	Ciências Exatas e da Terra	Química	Química Analítica	Métodos Óticos de Análise
MARCIO JOSE COELHO DE PONTES	Ciências Exatas e da Terra	Química	Química Analítica	Métodos Óticos de Análise
RICARDO ALEXANDRE CAVALCANTI DE LIMA	Ciências Exatas e da Terra	Química	Química Analítica	Métodos Óticos de Análise
ANA PAULA DE MELO ALVES GUEDES	Ciências Exatas e da Terra	Química	Química Inorgânica	Físico Química Inorgânica
MARIA GARDENNIA DA FONSECA	Ciências Exatas e da Terra	Química	Química Inorgânica	Físico Química Inorgânica
WAGNER DE MENDONCA FAUSTINO	Ciências Exatas e da Terra	Química	Química Inorgânica	Físico Química Inorgânica
JULIO SANTOS REBOUCAS	Ciências Exatas e da Terra	Química	Química Inorgânica	Química Bio-Inorgânica
RODRIGO CRISTIANO	Ciências Exatas e da Terra	Química	Química Orgânica	Físico-Química Orgânica
ANTONIA LUCIA DE SOUZA	Ciências Exatas e da Terra	Química	Química Orgânica	Química dos Produtos Naturais
MARCUS TULLIUS SCOTTI	Ciências Exatas e da Terra	Química	Química Orgânica	Química dos Produtos Naturais
CLAUDIO GABRIEL LIMA JUNIOR	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
GABRIELA FEHN FISS	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
JAILTON DE SOUZA FERRARI	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
JULIANA ALVES VALE	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
PETRONIO FILGUEIRAS DE ATHAYDE FILHO	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
SAVIO MOITA PINHEIRO	Ciências Exatas e da Terra	Química	Química Orgânica	Síntese Orgânica
DAYSE DAS NEVES MOREIRA	Ciências Exatas e da Terra	Química	Química Orgânica	nan
GIVANILDO ALVES DE AZEREDO	Engenharias	Engenharia Civil	Construção Civil	Materiais e Componentes de Construção
MARCAL ROSAS F LIMA FILHO	Engenharias	Engenharia Civil	Construção Civil	Materiais e Componentes de Construção
CELSO AUGUSTO GUIMARAES SANTOS	Engenharias	Engenharia Civil	Engenharia Hidráulica	Hidrologia
GERALD NORBERT SOUZA DA SILVA	Engenharias	Engenharia Civil	Engenharia Hidráulica	Hidrologia
VICTOR HUGO RABELO COELHO	Engenharias	Engenharia Civil	Engenharia Hidráulica	Hidrologia
ANDREA BRASILIANO SILVA	Engenharias	Engenharia Civil	Estruturas	Mecânica das Estruturas
RICARDO ALMEIDA DE MELO	Engenharias	Engenharia Civil	Geotécnica	Pavimentos
DANIEL ARAUJO DE MACEDO	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Cerâmicos
FABIANA DE CARVALHO FIM	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Cerâmicos
HEBER SIVINI FERREIRA	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Cerâmicos
IEDA MARIA GARCIA DOS SANTOS	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Cerâmicos
RAMON ALVES TORQUATO	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Cerâmicos
AMELIA SEVERINO FERREIRA E SANTOS	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Materiais Conjugados Não-Metálicos
ELITON SOUTO DE MEDEIROS	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Polímeros Aplicações
ITAMARA FARIAS LEITE	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Polímeros Aplicações
MARCIO JOSE BATISTA CARDOSO	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Polímeros Aplicações
RENATE MARIA RAMOS WELLEN	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	Polímeros Aplicações
KELLY CRISTIANE GOMES DA SILVA	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	nan
LISZANDRA FERNANDA ARAUJO CAMPOS	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	nan
MARIA ROSEANE DE PONTES FERNANDES	Engenharias	Engenharia de Materiais e Metalúrgica	Materiais Não-Metálicos	nan
CLAUDIO ALVES DE SIQUEIRA FILHO	Engenharias	Engenharia de Materiais e Metalúrgica	Metalurgia de Transformação	Fundição
TIBERIO ANDRADE DOS PASSOS	Engenharias	Engenharia de Materiais e Metalúrgica	Metalurgia de Transformação	Metalurgia de Pó
GUDSON NICOLAU DE MELO	Engenharias	Engenharia de Materiais e Metalúrgica	Metalurgia de Transformação	Soldagem
IEVERTON CAIANDRE ANDRADE BRITO	Engenharias	Engenharia de Materiais e Metalúrgica	Metalurgia Física	Estrutura dos Metais e Ligas
DANNIEL FERREIRA DE OLIVEIRA	Engenharias	Engenharia de Materiais e Metalúrgica	Metalurgia Física	nan
LUIZ BUENO DA SILVA	Engenharias	Engenharia de Produção	Engenharia do Produto	Ergonomia
LIANE MARCIA FREITAS E SILVA	Engenharias	Engenharia de Produção	Gerência de Produção	Suprimentos
MARIA SILENE ALEXANDRE LEITE	Engenharias	Engenharia de Produção	Gerência de Produção	Suprimentos
CLAUDIA FABIANA GOHR	Engenharias	Engenharia de Produção	Gerência de Produção	nan
LUCIANO COSTA SANTOS	Engenharias	Engenharia de Produção	Gerência de Produção	nan
SANDRA NAOMI MORIOKA	Engenharias	Engenharia de Produção	Gerência de Produção	nan
ANAND SUBRAMANIAN	Engenharias	Engenharia de Produção	Pesquisa Operacional	nan
BRUNO PETRATO BRUCK	Engenharias	Engenharia de Produção	Pesquisa Operacional	nan
ANTONIO AUGUSTO LISBOA DE SOUZA	Engenharias	Engenharia Elétrica	Circuitos Elétricos Magnéticos e Eletrônicos	Circuitos Eletrônicos
FLAVIO DA SILVA VITORINO GOMES	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Automação Eletrônica de Processos Elétricos e Industriais
FABIANO SALVADORI	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Controle de Processos Eletrônicos Retroalimentação
JUAN MOISES MAURICIO VILLANUEVA	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Controle de Processos Eletrônicos Retroalimentação
CAMILA SEIBEL GEHRKE	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
DARLAN ALEXANDRIA FERNANDES	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
ISAAC SOARES DE FREITAS	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
NADY ROCHA	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
ROMERO LEANDRO ANDERSEN	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
VICTOR FELIPE MOURA BEZERRA MELO	Engenharias	Engenharia Elétrica	Eletrônica Industrial Sistemas e Controles Eletrônicos	Eletrônica Industrial
CLEONILSON PROTASIO DE SOUZA	Engenharias	Engenharia Elétrica	Materiais Elétricos	Materiais Dielétricos Piezoelétricos e Ferroelétricos
JOSE FELIX DA SILVA NETO	Engenharias	Engenharia Elétrica	Materiais Elétricos	nan
ABEL CAVALCANTE LIMA FILHO	Engenharias	Engenharia Elétrica	Medidas Elétricas Magnéticas e Eletrônicas Instrumentação	Instrumentação Eletrônica
EULER CASSIO TAVARES DE MACEDO	Engenharias	Engenharia Elétrica	Medidas Elétricas Magnéticas e Eletrônicas Instrumentação	nan
ITALO ROGER FERREIRA MORENO PINHEIRO DA SILVA	Engenharias	Engenharia Elétrica	Sistemas Elétricos de Potência	Conversão e Retificação da Energia Elétrica
FELIPE VIGOLVINO LOPES	Engenharias	Engenharia Elétrica	Sistemas Elétricos de Potência	Medição Controle Correção e Proteção de Sistemas Elétricos  de Potência
FABRICIO BRAGA SOARES DE CARVALHO	Engenharias	Engenharia Elétrica	Telecomunicações	Sistemas deTelecomunicações
CRISTIANE KELLY FERREIRA DA SILVA	Engenharias	Engenharia Mecânica	Engenharia Térmica	Aproveitamento da Energia
FRANCISCO ANTONIO BELO	Engenharias	Engenharia Mecânica	Engenharia Térmica	Aproveitamento da Energia
JOSE MAURICIO ALVES DE MATOS GURGEL	Engenharias	Engenharia Mecânica	Engenharia Térmica	Aproveitamento da Energia
MONICA CARVALHO	Engenharias	Engenharia Mecânica	Engenharia Térmica	Controle Ambiental
RAPHAEL ABRAHAO	Engenharias	Engenharia Mecânica	Engenharia Térmica	Controle Ambiental
ADRIANO DA SILVA MARQUES	Engenharias	Engenharia Mecânica	Engenharia Térmica	Termodinâmica
TAYNARA GEYSA SILVA DO LAGO	Engenharias	Engenharia Mecânica	Engenharia Térmica	Termodinâmica
GILBERTO AUGUSTO AMADO MOREIRA	Engenharias	Engenharia Mecânica	Fenômenos de Transporte	Mecânica dos Fluídos
FABIANO CORDEIRO CAVALCANTI	Engenharias	Engenharia Mecânica	Fenômenos de Transporte	Transferência de Calor
GUSTAVO CHARLES PEIXOTO DE OLIVEIRA	Engenharias	Engenharia Mecânica	Fenômenos de Transporte	nan
MARCELO CAVALCANTI RODRIGUES	Engenharias	Engenharia Mecânica	Mecânica dos Sólidos	Dinâmica dos Corpos Rígidos Elásticos e Plásticos
CRISTIANA DOS SANTOS NUNES	Engenharias	Engenharia Mecânica	Processos de Fabricação	Processos de Fabricação Seleção Econômica
RAFAEL EVARISTO CALUÊTE	Engenharias	Engenharia Mecânica	Processos de Fabricação	Processos de Fabricação Seleção Econômica
ARIOSTON ARAUJO DE MORAIS JUNIOR	Engenharias	Engenharia Química	Operações Industriais e Equipamentos para Engenharia Química	Operações de Separação e Mistura
GENARO ZENAIDE CLERICUZI	Engenharias	Engenharia Química	Operações Industriais e Equipamentos para Engenharia Química	Operações de Separação e Mistura
LEOPOLDO OSWALDO ALCAZAR ROJAS	Engenharias	Engenharia Química	Operações Industriais e Equipamentos para Engenharia Química	Reatores Químicos
CARLOS ALBERTO BISPO DE SOUSA	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	Processos Bioquímicos
FLAVIO LUIZ HONORATO DA SILVA	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	Processos Bioquímicos
KARLA SILVANA MENEZES GADELHA DE SOUSA	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	Processos Inorgânicos
ANGELA LUCINIA URTIGA VASCONCELOS	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	nan
JOSILENE DE ASSIS CAVALCANTE	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	nan
VERUSCKA ARAUJO SILVA	Engenharias	Engenharia Química	Processos Industriais de Engenharia Química	nan
RAUL ROSENHAIM	Engenharias	Engenharia Química	Tecnologia Química	Água
VIVIAN STUMPF MADEIRA	Engenharias	Engenharia Química	Tecnologia Química	Água
ANDREA LOPES DE OLIVEIRA FERREIRA	Engenharias	Engenharia Química	Tecnologia Química	Álcool
JOELMA MORAIS FERREIRA	Engenharias	Engenharia Química	Tecnologia Química	Álcool
RENNIO FELIX DE SENA	Engenharias	Engenharia Química	Tecnologia Química	Balanços Globais de Matéria e Energia
SHARLINE FLORENTINO DE MELO SANTOS	Engenharias	Engenharia Química	Tecnologia Química	Fertilizantes
FABIOLA DIAS DA SILVA CURBELO	Engenharias	Engenharia Química	Tecnologia Química	Petróleo e Petroquímica
DANIELLE CHRISTINE ALMEIDA JAGUARIBE	Engenharias	Engenharia Química	Tecnologia Química	Produtos Naturais
MELANIA LOPES CORNELIO	Engenharias	Engenharia Química	Tecnologia Química	Produtos Naturais
SILVIA LAYARA FLORIANI ANDERSEN	Engenharias	Engenharia Química	Tecnologia Química	Tratamentos e Aproveitamento de Rejeitos
ADRIANO ROLIM DA PAZ	Engenharias	Engenharia Sanitária	Recursos Hídricos	Controle de Enchentes e de Barragens
ANA CRISTINA SOUZA DA SILVA	Engenharias	Engenharia Sanitária	Recursos Hídricos	Planejamento Integrado dos Recursos Hídricos
LEONARDO VIEIRA SOARES	Engenharias	Engenharia Sanitária	Recursos Hídricos	Planejamento Integrado dos Recursos Hídricos
ELISANGELA MARIA RODRIGUES ROCHA	Engenharias	Engenharia Sanitária	Saneamento Ambiental	Controle da Poluição
CLAUDIA COUTINHO NOBREGA	Engenharias	Engenharia Sanitária	Saneamento Básico	Residuos Sólidos Domésticos e Industriais
CARMEM LUCIA MOREIRA GADELHA	Engenharias	Engenharia Sanitária	Tratamento de Águas de Abastecimento e Residuárias	Processos Simplificados de Tratamento de Águas
